# begin crush map
device 575 osd.575
device 576 osd.576
device 577 osd.577
device 578 osd.578
device 579 osd.579
device 580 osd.580
device 581 osd.581
device 582 osd.582
device 583 osd.583
device 584 osd.584
device 585 osd.585
device 586 osd.586
device 587 osd.587
device 588 osd.588
device 589 osd.589
device 590 osd.590
device 591 osd.591
device 592 osd.592
device 593 osd.593
device 594 osd.594
device 595 osd.595
device 596 osd.596
device 597 osd.597
device 598 osd.598
device 599 osd.599
device 600 osd.600
device 601 osd.601
device 602 osd.602
device 603 osd.603
device 604 osd.604
device 605 osd.605
device 606 osd.606
device 607 osd.607
device 608 osd.608
device 609 osd.609
device 610 osd.610
device 611 osd.611
device 612 osd.612
device 613 osd.613
device 614 osd.614
device 615 osd.615
device 616 osd.616
device 617 osd.617
device 618 osd.618
device 619 osd.619
device 620 osd.620
device 621 osd.621
device 622 osd.622
device 623 osd.623
device 624 osd.624
device 625 osd.625
device 626 osd.626
device 627 osd.627
device 628 osd.628
device 629 osd.629
device 630 osd.630
device 631 osd.631
device 632 osd.632
device 633 osd.633
device 634 osd.634
device 635 osd.635
device 636 osd.636
device 637 osd.637
device 638 osd.638
device 639 osd.639
device 640 osd.640
device 641 osd.641
device 642 osd.642
device 643 osd.643
device 644 osd.644
device 645 osd.645
device 646 osd.646
device 647 osd.647
device 648 osd.648
device 649 osd.649
device 650 osd.650
device 651 osd.651
device 652 osd.652
device 653 osd.653
device 654 osd.654
device 655 osd.655
device 656 osd.656
device 657 osd.657
device 658 osd.658
device 659 osd.659
device 660 osd.660
device 661 osd.661
device 662 osd.662
device 663 osd.663
device 664 osd.664
device 665 osd.665
device 666 osd.666
device 667 osd.667
device 668 osd.668
device 669 osd.669
device 670 osd.670
device 671 osd.671
device 672 osd.672
device 673 osd.673
device 674 osd.674
device 675 osd.675
device 676 osd.676
device 677 osd.677
device 678 osd.678
device 679 osd.679
device 680 osd.680
device 681 osd.681
device 682 osd.682
device 683 osd.683
device 684 osd.684
device 685 osd.685
device 686 osd.686
device 687 osd.687
device 688 osd.688
device 689 osd.689
device 690 osd.690
device 691 osd.691
device 692 osd.692
device 693 osd.693
device 694 osd.694
device 695 osd.695
device 696 osd.696
device 697 osd.697
device 698 osd.698
device 699 osd.699
device 700 osd.700
device 701 osd.701
device 702 osd.702
device 703 osd.703
device 704 osd.704
device 705 osd.705
device 706 osd.706
device 707 osd.707
device 708 osd.708
device 709 osd.709
device 710 osd.710
device 711 osd.711
device 712 osd.712
device 713 osd.713
device 714 osd.714
device 715 osd.715
device 716 osd.716
device 717 osd.717
device 718 osd.718
device 719 osd.719
device 720 osd.720
device 721 osd.721
device 722 osd.722
device 723 osd.723
device 724 osd.724
device 725 osd.725
device 726 osd.726
device 727 osd.727
device 728 osd.728
device 729 osd.729
device 730 osd.730
device 731 osd.731
device 732 osd.732
device 733 osd.733
device 734 osd.734
device 735 osd.735
device 736 osd.736
device 737 osd.737
device 738 osd.738
device 739 osd.739
device 740 osd.740
device 741 osd.741
device 742 osd.742
device 743 osd.743
device 744 osd.744
device 745 osd.745
device 746 osd.746
device 747 osd.747
device 748 osd.748
device 749 osd.749
device 750 osd.750
device 751 osd.751
device 752 osd.752
device 753 osd.753
device 754 osd.754
device 755 osd.755
device 756 osd.756
device 757 osd.757
device 758 osd.758
device 759 osd.759
device 760 osd.760
device 761 osd.761
device 762 osd.762
device 763 osd.763
device 764 osd.764
device 765 osd.765
device 766 osd.766
device 767 osd.767
device 768 osd.768
device 769 osd.769
device 770 osd.770
device 771 osd.771
device 772 osd.772
device 773 osd.773
device 774 osd.774
device 775 osd.775
device 776 osd.776
device 777 osd.777
device 778 osd.778
device 779 osd.779
device 780 osd.780
device 781 osd.781
device 782 osd.782
device 783 osd.783
device 784 osd.784
device 785 osd.785
device 786 osd.786
device 787 osd.787
device 788 osd.788
device 789 osd.789
device 790 osd.790
device 791 osd.791
device 792 osd.792
device 793 osd.793
device 794 osd.794
device 795 osd.795
device 796 osd.796
device 797 osd.797
device 798 osd.798
device 799 osd.799
device 800 osd.800
device 801 osd.801
device 802 osd.802
device 803 osd.803
device 804 osd.804
device 805 osd.805
device 806 osd.806
device 807 osd.807
device 808 osd.808
device 809 osd.809
device 810 osd.810
device 811 osd.811
device 812 osd.812
device 813 osd.813
device 814 osd.814
device 815 osd.815
device 816 osd.816
device 817 osd.817
device 818 osd.818
device 819 osd.819
device 820 osd.820
device 821 osd.821
device 822 osd.822
device 823 osd.823
device 824 osd.824
device 825 osd.825
device 826 osd.826
device 827 osd.827
device 828 osd.828
device 829 osd.829
device 830 osd.830
device 831 osd.831
device 832 osd.832
device 833 osd.833
device 834 osd.834
device 835 osd.835
device 836 osd.836
device 837 osd.837
device 838 osd.838
device 839 osd.839
device 840 osd.840
device 841 osd.841
device 842 osd.842
device 843 osd.843
device 844 osd.844
device 845 osd.845
device 846 osd.846
device 847 osd.847
device 848 osd.848
device 849 osd.849
device 850 osd.850
device 851 osd.851
device 852 osd.852
device 853 osd.853
device 854 osd.854
device 855 osd.855
device 856 osd.856
device 857 osd.857
device 858 osd.858
device 859 osd.859
device 860 osd.860
device 861 osd.861
device 862 osd.862
device 863 osd.863
device 864 osd.864
device 865 osd.865
device 866 osd.866
device 867 osd.867
device 868 osd.868
device 869 osd.869
device 870 osd.870
device 871 osd.871
device 872 osd.872
device 873 osd.873
device 874 osd.874
device 875 osd.875
device 876 osd.876
device 877 osd.877
device 878 osd.878
device 879 osd.879
device 880 osd.880
device 881 osd.881
device 882 osd.882
device 883 osd.883
device 884 osd.884
device 885 osd.885
device 886 osd.886
device 887 osd.887
device 888 osd.888
device 889 osd.889
device 890 osd.890
device 891 osd.891
device 892 osd.892
device 893 osd.893
device 894 osd.894
device 895 osd.895
device 896 osd.896
device 897 osd.897
device 898 osd.898
device 899 osd.899
device 900 osd.900
device 901 osd.901
device 902 osd.902
device 903 osd.903
device 904 osd.904
device 905 osd.905
device 906 osd.906
device 907 osd.907
device 908 osd.908
device 909 osd.909
device 910 osd.910
device 911 osd.911
device 912 osd.912
device 913 osd.913
device 914 osd.914
device 915 osd.915
device 916 osd.916
device 917 osd.917
device 918 osd.918
device 919 osd.919
device 920 osd.920
device 921 osd.921
device 922 osd.922
device 923 osd.923
device 924 osd.924
device 925 osd.925
device 926 osd.926
device 927 osd.927
device 928 osd.928
device 929 osd.929
device 930 osd.930
device 931 osd.931
device 932 osd.932
device 933 osd.933
device 934 osd.934
device 935 osd.935
device 936 osd.936
device 937 osd.937
device 938 osd.938
device 939 osd.939
device 940 osd.940
device 941 osd.941
device 942 osd.942
device 943 osd.943
device 944 osd.944
device 945 osd.945
device 946 osd.946
device 947 osd.947
device 948 osd.948
device 949 osd.949
device 950 osd.950
device 951 osd.951
device 952 osd.952
device 953 osd.953
device 954 osd.954
device 955 osd.955
device 956 osd.956
device 957 osd.957
device 958 osd.958
device 959 osd.959
device 960 osd.960
device 961 osd.961
device 962 osd.962
device 963 osd.963
device 964 osd.964
device 965 osd.965
device 966 osd.966
device 967 osd.967
device 968 osd.968
device 969 osd.969
device 970 osd.970
device 971 osd.971
device 972 osd.972
device 973 osd.973
device 974 osd.974
device 975 osd.975
device 976 osd.976
device 977 osd.977
device 978 osd.978
device 979 osd.979
device 980 osd.980
device 981 osd.981
device 982 osd.982
device 983 osd.983
device 984 osd.984
device 985 osd.985
device 986 osd.986
device 987 osd.987
device 988 osd.988
device 989 osd.989
device 990 osd.990
device 991 osd.991
device 992 osd.992
device 993 osd.993
device 994 osd.994
device 995 osd.995
device 996 osd.996
device 997 osd.997
device 998 osd.998
device 999 osd.999
device 1000 osd.1000
device 1001 osd.1001
device 1002 osd.1002
device 1003 osd.1003
device 1004 osd.1004
device 1005 osd.1005
device 1006 osd.1006
device 1007 osd.1007
device 1008 osd.1008
device 1009 osd.1009
device 1010 osd.1010
device 1011 osd.1011
device 1012 osd.1012
device 1013 osd.1013
device 1014 osd.1014
device 1015 osd.1015
device 1016 osd.1016
device 1017 osd.1017
device 1018 osd.1018
device 1019 osd.1019
device 1020 osd.1020
device 1021 osd.1021
device 1022 osd.1022
device 1023 osd.1023
device 1024 osd.1024
device 1025 osd.1025
device 1026 osd.1026
device 1027 osd.1027
device 1028 osd.1028
device 1029 osd.1029
device 1030 osd.1030
device 1031 osd.1031
device 1032 osd.1032
device 1033 osd.1033
device 1034 osd.1034
device 1035 osd.1035
device 1036 osd.1036
device 1037 osd.1037
device 1038 osd.1038
device 1039 osd.1039
device 1040 osd.1040
device 1041 osd.1041
device 1042 osd.1042
device 1043 osd.1043
device 1044 osd.1044
device 1045 osd.1045
device 1046 osd.1046
device 1047 osd.1047
device 1048 osd.1048
device 1049 osd.1049
device 1050 osd.1050
device 1051 osd.1051
device 1052 osd.1052
device 1053 osd.1053
device 1054 osd.1054
device 1055 osd.1055
device 1056 osd.1056
device 1057 osd.1057
device 1058 osd.1058
device 1059 osd.1059
device 1060 osd.1060
device 1061 osd.1061
device 1062 osd.1062
device 1063 osd.1063
device 1064 osd.1064
device 1065 osd.1065
device 1066 osd.1066
device 1067 osd.1067
device 1068 osd.1068
device 1069 osd.1069
device 1070 osd.1070
device 1071 osd.1071
device 1072 osd.1072
device 1073 osd.1073
device 1074 osd.1074
device 1075 osd.1075
device 1076 osd.1076
device 1077 osd.1077
device 1078 osd.1078
device 1079 osd.1079
device 1080 osd.1080
device 1081 osd.1081
device 1082 osd.1082
device 1083 osd.1083
device 1084 osd.1084
device 1085 osd.1085
device 1086 osd.1086
device 1087 osd.1087
device 1088 osd.1088
device 1089 osd.1089
device 1090 osd.1090
device 1091 osd.1091
device 1092 osd.1092
device 1093 osd.1093
device 1094 osd.1094
device 1095 osd.1095
device 1096 osd.1096
device 1097 osd.1097
device 1098 osd.1098
device 1099 osd.1099
device 1100 osd.1100
device 1101 osd.1101
device 1102 osd.1102
device 1103 osd.1103
device 1104 osd.1104
device 1105 osd.1105
device 1106 osd.1106
device 1107 osd.1107
device 1108 osd.1108
device 1109 osd.1109
device 1110 osd.1110
device 1111 osd.1111
device 1112 osd.1112
device 1113 osd.1113
device 1114 osd.1114
device 1115 osd.1115
device 1116 osd.1116
device 1117 osd.1117
device 1118 osd.1118
device 1119 osd.1119
device 1120 osd.1120
device 1121 osd.1121
device 1122 osd.1122
device 1123 osd.1123
device 1124 osd.1124
device 1125 osd.1125
device 1126 osd.1126
device 1127 osd.1127
device 1128 osd.1128
device 1129 osd.1129
device 1130 osd.1130
device 1131 osd.1131
device 1132 osd.1132
device 1133 osd.1133
device 1134 osd.1134
device 1135 osd.1135
device 1136 osd.1136
device 1137 osd.1137
device 1138 osd.1138
device 1139 osd.1139
device 1140 osd.1140
device 1141 osd.1141
device 1142 osd.1142
device 1143 osd.1143
device 1144 osd.1144
device 1145 osd.1145
device 1146 osd.1146
device 1147 osd.1147
device 1148 osd.1148
device 1149 osd.1149
device 1150 osd.1150
device 1151 osd.1151
device 1152 osd.1152
device 1153 osd.1153
device 1154 osd.1154
device 1155 osd.1155
device 1156 osd.1156
device 1157 osd.1157
device 1158 osd.1158
device 1159 osd.1159
device 1160 osd.1160
device 1161 osd.1161
device 1162 osd.1162
device 1163 osd.1163
device 1164 osd.1164
device 1165 osd.1165
device 1166 osd.1166
device 1167 osd.1167
device 1168 osd.1168
device 1169 osd.1169
device 1170 osd.1170
device 1171 osd.1171
device 1172 osd.1172
device 1173 osd.1173
device 1174 osd.1174
device 1175 osd.1175
device 1176 osd.1176
device 1177 osd.1177
device 1178 osd.1178
device 1179 osd.1179
device 1180 osd.1180
device 1181 osd.1181
device 1182 osd.1182
device 1183 osd.1183
device 1184 osd.1184
device 1185 osd.1185
device 1186 osd.1186
device 1187 osd.1187
device 1188 osd.1188
device 1189 osd.1189
device 1190 osd.1190
device 1191 osd.1191
device 1192 osd.1192
device 1193 osd.1193
device 1194 osd.1194
device 1195 osd.1195
device 1196 osd.1196
device 1197 osd.1197
device 1198 osd.1198
device 1199 osd.1199
device 1200 osd.1200
device 1201 osd.1201
device 1202 osd.1202
device 1203 osd.1203
device 1204 osd.1204
device 1205 osd.1205
device 1206 osd.1206
device 1207 osd.1207
device 1208 osd.1208
device 1209 osd.1209
device 1210 osd.1210
device 1211 osd.1211
device 1212 osd.1212
device 1213 osd.1213
device 1214 osd.1214
device 1215 osd.1215
device 1216 osd.1216
device 1217 osd.1217
device 1218 osd.1218
device 1219 osd.1219
device 1220 osd.1220
device 1221 osd.1221
device 1222 osd.1222
device 1223 osd.1223
device 1224 osd.1224
device 1225 osd.1225
device 1226 osd.1226
device 1227 osd.1227
device 1228 osd.1228
device 1229 osd.1229
device 1230 osd.1230
device 1231 osd.1231
device 1232 osd.1232
device 1233 osd.1233
device 1234 osd.1234
device 1235 osd.1235
device 1236 osd.1236
device 1237 osd.1237
device 1238 osd.1238
device 1239 osd.1239
device 1240 osd.1240
device 1241 osd.1241
device 1242 osd.1242
device 1243 osd.1243
device 1244 osd.1244
device 1245 osd.1245
device 1246 osd.1246
device 1247 osd.1247
device 1248 osd.1248
device 1249 osd.1249
device 1250 osd.1250
device 1251 osd.1251
device 1252 osd.1252
device 1253 osd.1253
device 1254 osd.1254
device 1255 osd.1255
device 1256 osd.1256
device 1257 osd.1257
device 1258 osd.1258
device 1259 osd.1259
device 1260 osd.1260
device 1261 osd.1261
device 1262 osd.1262
device 1263 osd.1263
device 1264 osd.1264
device 1265 osd.1265
device 1266 osd.1266
device 1267 osd.1267
device 1268 osd.1268
device 1269 osd.1269
device 1270 osd.1270
device 1271 osd.1271
device 1272 osd.1272
device 1273 osd.1273
device 1274 osd.1274
device 1275 osd.1275
device 1276 osd.1276
device 1277 osd.1277
device 1278 osd.1278
device 1279 osd.1279
device 1280 osd.1280
device 1281 osd.1281
device 1282 osd.1282
device 1283 osd.1283
device 1284 osd.1284
device 1285 osd.1285
device 1286 osd.1286
device 1287 osd.1287
device 1288 osd.1288
device 1289 osd.1289
device 1290 osd.1290
device 1291 osd.1291
device 1292 osd.1292
device 1293 osd.1293
device 1294 osd.1294
device 1295 osd.1295
device 1296 osd.1296
device 1297 osd.1297
device 1298 osd.1298
device 1299 osd.1299
device 1300 osd.1300
device 1301 osd.1301
device 1302 osd.1302
device 1303 osd.1303
device 1304 osd.1304
device 1305 osd.1305
device 1306 osd.1306
device 1307 osd.1307
device 1308 osd.1308
device 1309 osd.1309
device 1310 osd.1310
device 1311 osd.1311
device 1312 osd.1312
device 1313 osd.1313
device 1314 osd.1314
device 1315 osd.1315
device 1316 osd.1316
device 1317 osd.1317
device 1318 osd.1318
device 1319 osd.1319
device 1320 osd.1320
device 1321 osd.1321
device 1322 osd.1322
device 1323 osd.1323
device 1324 osd.1324
device 1325 osd.1325
device 1326 osd.1326
device 1327 osd.1327
device 1328 osd.1328
device 1329 osd.1329
device 1330 osd.1330
device 1331 osd.1331
device 1332 osd.1332
device 1333 osd.1333
device 1334 osd.1334
device 1335 osd.1335
device 1336 osd.1336
device 1337 osd.1337
device 1338 osd.1338
device 1339 osd.1339
device 1340 osd.1340
device 1341 osd.1341
device 1342 osd.1342
device 1343 osd.1343
device 1344 osd.1344
device 1345 osd.1345
device 1346 osd.1346
device 1347 osd.1347
device 1348 osd.1348
device 1349 osd.1349
device 1350 osd.1350
device 1351 osd.1351
device 1352 osd.1352
device 1353 osd.1353
device 1354 osd.1354
device 1355 osd.1355
device 1356 osd.1356
device 1357 osd.1357
device 1358 osd.1358
device 1359 osd.1359
device 1360 osd.1360
device 1361 osd.1361
device 1362 osd.1362
device 1363 osd.1363
device 1364 osd.1364
device 1365 osd.1365
device 1366 osd.1366
device 1367 osd.1367
device 1368 osd.1368
device 1369 osd.1369
device 1370 osd.1370
device 1371 osd.1371
device 1372 osd.1372
device 1373 osd.1373
device 1374 osd.1374
device 1375 osd.1375
device 1376 osd.1376
device 1377 osd.1377
device 1378 osd.1378
device 1379 osd.1379
device 1380 osd.1380
device 1381 osd.1381
device 1382 osd.1382
device 1383 osd.1383
device 1384 osd.1384
device 1385 osd.1385
device 1386 osd.1386
device 1387 osd.1387
device 1388 osd.1388
device 1389 osd.1389
device 1390 osd.1390
device 1391 osd.1391
device 1392 osd.1392
device 1393 osd.1393
device 1394 osd.1394
device 1395 osd.1395
device 1396 osd.1396
device 1397 osd.1397
device 1398 osd.1398
device 1399 osd.1399
device 1400 osd.1400
device 1401 osd.1401
device 1402 osd.1402
device 1403 osd.1403
device 1404 osd.1404
device 1405 osd.1405
device 1406 osd.1406
device 1407 osd.1407
device 1408 osd.1408
device 1409 osd.1409
device 1410 osd.1410
device 1411 osd.1411
device 1412 osd.1412
device 1413 osd.1413
device 1414 osd.1414
device 1415 osd.1415
device 1416 osd.1416
device 1417 osd.1417
device 1418 osd.1418
device 1419 osd.1419
device 1420 osd.1420
device 1421 osd.1421
device 1422 osd.1422
device 1423 osd.1423
device 1424 osd.1424
device 1425 osd.1425
device 1426 osd.1426
device 1427 osd.1427
device 1428 osd.1428
device 1429 osd.1429
device 1430 osd.1430
device 1431 osd.1431
device 1432 osd.1432
device 1433 osd.1433
device 1434 osd.1434
device 1435 osd.1435
device 1436 osd.1436
device 1437 osd.1437
device 1438 osd.1438
device 1439 osd.1439
device 1440 osd.1440
